uint32_t SIN_LUT = {
1861,1865,1869,1873,1876,1880,1884,1888,1892,1896,1900,1904,1908,1912,1915,
1919,1923,1927,1931,1935,1939,1943,1947,1950,1954,1958,1962,1966,1970,1974,
1978,1982,1985,1989,1993,1997,2001,2005,2009,2013,2017,2020,2024,2028,2032,
2036,2040,2044,2048,2052,2055,2059,2063,2067,2071,2075,2079,2082,2086,2090,
2094,2098,2102,2106,2110,2113,2117,2121,2125,2129,2133,2137,2140,2144,2148,
2152,2156,2160,2164,2167,2171,2175,2179,2183,2187,2190,2194,2198,2202,2206,
2210,2213,2217,2221,2225,2229,2233,2236,2240,2244,2248,2252,2255,2259,2263,
2267,2271,2274,2278,2282,2286,2290,2293,2297,2301,2305,2309,2312,2316,2320,
2324,2327,2331,2335,2339,2343,2346,2350,2354,2358,2361,2365,2369,2373,2376,
2380,2384,2388,2391,2395,2399,2402,2406,2410,2414,2417,2421,2425,2428,2432,
2436,2440,2443,2447,2451,2454,2458,2462,2465,2469,2473,2477,2480,2484,2488,
2491,2495,2499,2502,2506,2510,2513,2517,2520,2524,2528,2531,2535,2539,2542,
2546,2550,2553,2557,2560,2564,2568,2571,2575,2578,2582,2586,2589,2593,2596,
2600,2603,2607,2611,2614,2618,2621,2625,2628,2632,2636,2639,2643,2646,2650,
2653,2657,2660,2664,2667,2671,2674,2678,2681,2685,2688,2692,2695,2699,2702,
2706,2709,2713,2716,2720,2723,2726,2730,2733,2737,2740,2744,2747,2751,2754,
2757,2761,2764,2768,2771,2774,2778,2781,2785,2788,2791,2795,2798,2801,2805,
2808,2811,2815,2818,2822,2825,2828,2832,2835,2838,2841,2845,2848,2851,2855,
2858,2861,2865,2868,2871,2874,2878,2881,2884,2887,2891,2894,2897,2900,2904,
2907,2910,2913,2916,2920,2923,2926,2929,2932,2936,2939,2942,2945,2948,2952,
2955,2958,2961,2964,2967,2970,2974,2977,2980,2983,2986,2989,2992,2995,2998,
3001,3005,3008,3011,3014,3017,3020,3023,3026,3029,3032,3035,3038,3041,3044,
3047,3050,3053,3056,3059,3062,3065,3068,3071,3074,3077,3080,3083,3086,3089,
3092,3094,3097,3100,3103,3106,3109,3112,3115,3118,3120,3123,3126,3129,3132,
3135,3138,3140,3143,3146,3149,3152,3154,3157,3160,3163,3166,3168,3171,3174,
3177,3179,3182,3185,3188,3190,3193,3196,3199,3201,3204,3207,3209,3212,3215,
3217,3220,3223,3225,3228,3231,3233,3236,3239,3241,3244,3246,3249,3252,3254,
3257,3259,3262,3264,3267,3270,3272,3275,3277,3280,3282,3285,3287,3290,3292,
3295,3297,3300,3302,3305,3307,3310,3312,3314,3317,3319,3322,3324,3326,3329,
3331,3334,3336,3338,3341,3343,3345,3348,3350,3353,3355,3357,3359,3362,3364,
3366,3369,3371,3373,3375,3378,3380,3382,3384,3387,3389,3391,3393,3396,3398,
3400,3402,3404,3407,3409,3411,3413,3415,3417,3419,3422,3424,3426,3428,3430,
3432,3434,3436,3438,3440,3442,3444,3447,3449,3451,3453,3455,3457,3459,3461,
3463,3465,3467,3469,3471,3472,3474,3476,3478,3480,3482,3484,3486,3488,3490,
3492,3493,3495,3497,3499,3501,3503,3505,3506,3508,3510,3512,3514,3515,3517,
3519,3521,3522,3524,3526,3528,3529,3531,3533,3535,3536,3538,3540,3541,3543,
3545,3546,3548,3550,3551,3553,3554,3556,3558,3559,3561,3562,3564,3566,3567,
3569,3570,3572,3573,3575,3576,3578,3579,3581,3582,3584,3585,3587,3588,3590,
3591,3593,3594,3595,3597,3598,3600,3601,3602,3604,3605,3606,3608,3609,3610,
3612,3613,3614,3616,3617,3618,3620,3621,3622,3623,3625,3626,3627,3628,3629,
3631,3632,3633,3634,3635,3637,3638,3639,3640,3641,3642,3643,3645,3646,3647,
3648,3649,3650,3651,3652,3653,3654,3655,3656,3657,3658,3659,3660,3661,3662,
3663,3664,3665,3666,3667,3668,3669,3670,3671,3672,3673,3673,3674,3675,3676,
