#define NUM_SAMPLES 2500

uint32_t SIN_LUT[NUM_SAMPLES] = {
1861,1866,1870,1875,1880,1884,1889,1894,1898,1903,1908,1912,1917,1922,1926,
1931,1936,1940,1945,1950,1954,1959,1964,1968,1973,1978,1982,1987,1992,1996,
2001,2006,2010,2015,2020,2024,2029,2034,2038,2043,2048,2052,2057,2062,2066,
2071,2076,2080,2085,2089,2094,2099,2103,2108,2113,2117,2122,2127,2131,2136,
2140,2145,2150,2154,2159,2164,2168,2173,2177,2182,2187,2191,2196,2200,2205,
2210,2214,2219,2223,2228,2233,2237,2242,2246,2251,2255,2260,2265,2269,2274,
2278,2283,2287,2292,2296,2301,2306,2310,2315,2319,2324,2328,2333,2337,2342,
2346,2351,2355,2360,2364,2369,2373,2378,2382,2387,2391,2396,2400,2405,2409,
2414,2418,2423,2427,2431,2436,2440,2445,2449,2454,2458,2463,2467,2471,2476,
2480,2485,2489,2493,2498,2502,2507,2511,2515,2520,2524,2528,2533,2537,2542,
2546,2550,2555,2559,2563,2568,2572,2576,2581,2585,2589,2593,2598,2602,2606,
2611,2615,2619,2623,2628,2632,2636,2640,2645,2649,2653,2657,2662,2666,2670,
2674,2679,2683,2687,2691,2695,2699,2704,2708,2712,2716,2720,2724,2729,2733,
2737,2741,2745,2749,2753,2757,2761,2766,2770,2774,2778,2782,2786,2790,2794,
2798,2802,2806,2810,2814,2818,2822,2826,2830,2834,2838,2842,2846,2850,2854,
2858,2862,2866,2870,2874,2878,2882,2885,2889,2893,2897,2901,2905,2909,2913,
2916,2920,2924,2928,2932,2936,2939,2943,2947,2951,2955,2958,2962,2966,2970,
2974,2977,2981,2985,2988,2992,2996,3000,3003,3007,3011,3014,3018,3022,3025,
3029,3033,3036,3040,3043,3047,3051,3054,3058,3061,3065,3069,3072,3076,3079,
3083,3086,3090,3093,3097,3100,3104,3107,3111,3114,3118,3121,3124,3128,3131,
3135,3138,3142,3145,3148,3152,3155,3158,3162,3165,3168,3172,3175,3178,3182,
3185,3188,3192,3195,3198,3201,3205,3208,3211,3214,3217,3221,3224,3227,3230,
3233,3236,3240,3243,3246,3249,3252,3255,3258,3261,3264,3268,3271,3274,3277,
3280,3283,3286,3289,3292,3295,3298,3301,3304,3307,3310,3312,3315,3318,3321,
3324,3327,3330,3333,3336,3338,3341,3344,3347,3350,3353,3355,3358,3361,3364,
3366,3369,3372,3375,3377,3380,3383,3385,3388,3391,3393,3396,3399,3401,3404,
3407,3409,3412,3414,3417,3419,3422,3425,3427,3430,3432,3435,3437,3440,3442,
3444,3447,3449,3452,3454,3457,3459,3461,3464,3466,3469,3471,3473,3476,3478,
3480,3482,3485,3487,3489,3492,3494,3496,3498,3501,3503,3505,3507,3509,3511,
3514,3516,3518,3520,3522,3524,3526,3528,3530,3533,3535,3537,3539,3541,3543,
3545,3547,3549,3551,3553,3554,3556,3558,3560,3562,3564,3566,3568,3570,3571,
3573,3575,3577,3579,3581,3582,3584,3586,3588,3589,3591,3593,3595,3596,3598,
3600,3601,3603,3605,3606,3608,3609,3611,3613,3614,3616,3617,3619,3620,3622,
